cso_island_id,cso_id,island_id,island_name_matched,match_score
1910,1318,114,Kolhufushi,87
1911,1871,118,Naalaafushi,88
1912,1425,118,Naalaafushi,88
1913,1843,116,Mulah,77
1914,1842,116,Mulah,77
1915,1841,116,Mulah,77
1916,1126,116,Mulah,77
1917,412,116,Mulah,77
1918,2632,116,Mulah,77
1919,1422,146,Maduvvari,86
1920,1496,146,Maduvvari,86
1921,1423,146,Maduvvari,86
1922,1421,146,Maduvvari,86
1923,1420,146,Maduvvari,86
1924,313,146,Maduvvari,86
1925,356,146,Maduvvari,86
1926,2286,50,Nilandhoo,86
1927,1944,50,Nilandhoo,86
1928,1942,50,Nilandhoo,86
1929,1212,50,Nilandhoo,86
1930,639,50,Nilandhoo,86
1931,15,50,Nilandhoo,86
1932,637,50,Nilandhoo,86
1933,2061,133,Magoodhoo,86
1934,1832,133,Magoodhoo,86
1935,1831,133,Magoodhoo,86
1936,1370,133,Magoodhoo,86
1937,710,133,Magoodhoo,86
1938,677,133,Magoodhoo,86
1939,638,133,Magoodhoo,86
1940,141,133,Magoodhoo,86
1941,669,40,Feeali,80
1942,670,40,Feeali,80
1943,464,39,Dharan'Boodhoo,87
1944,463,39,Dharan'Boodhoo,87
1945,465,39,Dharan'Boodhoo,87
1946,116,39,Dharan'Boodhoo,87
1947,163,39,Dharan'Boodhoo,87
1948,2589,35,Maaen'Boodhoo,83
1949,1440,35,Maaen'Boodhoo,83
1950,1439,35,Maaen'Boodhoo,83
1951,1438,35,Maaen'Boodhoo,83
1952,177,35,Maaen'Boodhoo,83
1953,14,35,Maaen'Boodhoo,83
1954,1833,35,Maaen'Boodhoo,83
1955,448,35,Maaen'Boodhoo,83
1956,2554,34,Kudahuvadhoo,86
1957,2448,34,Kudahuvadhoo,86
1958,1506,34,Kudahuvadhoo,86
1959,1336,34,Kudahuvadhoo,86
1960,1335,34,Kudahuvadhoo,86
1961,1334,34,Kudahuvadhoo,86
1962,1333,34,Kudahuvadhoo,86
1963,1332,34,Kudahuvadhoo,86
1964,1331,34,Kudahuvadhoo,86
1965,864,34,Kudahuvadhoo,86
1966,1719,34,Kudahuvadhoo,86
1967,447,34,Kudahuvadhoo,86
1968,446,34,Kudahuvadhoo,86
1969,2439,32,Ban'Didhoo,78
1970,1508,32,Ban'Didhoo,78
1971,1278,32,Ban'Didhoo,78
1972,432,32,Ban'Didhoo,78
1973,222,32,Ban'Didhoo,78
1974,221,32,Ban'Didhoo,78
1975,223,32,Ban'Didhoo,78
1976,220,32,Ban'Didhoo,78
1977,2117,98,Dhan'Bidhoo,75
1978,1229,98,Dhan'Bidhoo,75
1979,1794,157,Meedhoo,78
1980,1189,157,Meedhoo,78
1981,1301,157,Meedhoo,78
1982,186,157,Meedhoo,78
1983,1793,157,Meedhoo,78
1984,1337,34,Kudahuvadhoo,86
1985,1012,33,Hulhudheli,83
1986,1010,33,Hulhudheli,83
1987,1011,33,Hulhudheli,83
1988,1009,33,Hulhudheli,83
1989,849,33,Hulhudheli,83
1990,2600,181,Thimarafushi,86
1991,2381,181,Thimarafushi,86
1992,2380,181,Thimarafushi,86
1993,2375,181,Thimarafushi,86
1994,2377,181,Thimarafushi,86
1995,2376,181,Thimarafushi,86
1996,2379,181,Thimarafushi,86
1997,2378,181,Thimarafushi,86
1998,1651,181,Thimarafushi,86
1999,1427,181,Thimarafushi,86
2000,2531,184,Vilufushi,82
2001,2529,184,Vilufushi,82
2002,2533,184,Vilufushi,82
2003,2532,184,Vilufushi,82
2004,2530,184,Vilufushi,82
2005,2485,184,Vilufushi,82
2006,2163,184,Vilufushi,82
2007,2122,184,Vilufushi,82
2008,749,184,Vilufushi,82
2009,740,184,Vilufushi,82
2010,241,184,Vilufushi,82
2011,2507,178,Kin'Bidhoo,78
2012,2473,178,Kin'Bidhoo,78
2013,1277,178,Kin'Bidhoo,78
2014,1276,178,Kin'Bidhoo,78
2015,1275,178,Kin'Bidhoo,78
2016,1302,178,Kin'Bidhoo,78
2017,1274,178,Kin'Bidhoo,78
2018,872,178,Kin'Bidhoo,78
2019,2506,183,Veymandoo,78
2020,2505,183,Veymandoo,78
2021,1320,183,Veymandoo,78
2022,1183,183,Veymandoo,78
2023,1184,183,Veymandoo,78
2024,2482,182,Vandhoo,78
2025,2496,182,Vandhoo,78
2026,2323,173,Dhiyamigili,85
2027,2300,173,Dhiyamigili,85
2028,2030,173,Dhiyamigili,85
2029,1210,173,Dhiyamigili,85
2030,581,173,Dhiyamigili,85
2031,528,173,Dhiyamigili,85
2032,2322,175,Guraidhoo,82
2033,2325,175,Guraidhoo,82
2034,1122,175,Guraidhoo,82
2035,886,175,Guraidhoo,82
2036,884,175,Guraidhoo,82
2037,856,175,Guraidhoo,82
2038,318,175,Guraidhoo,82
2039,1975,180,Omadhoo,78
2040,1972,180,Omadhoo,78
2041,1971,180,Omadhoo,78
2042,1969,180,Omadhoo,78
2043,1360,180,Omadhoo,78
2044,1930,174,Gaadhiffushi,86
2045,810,174,Gaadhiffushi,86
2046,809,174,Gaadhiffushi,86
2047,808,174,Gaadhiffushi,86
2048,807,174,Gaadhiffushi,86
2049,806,174,Gaadhiffushi,86
2050,1494,179,Madifushi,82
2051,1194,179,Madifushi,82
2052,1,179,Madifushi,82
2053,1269,177,Kan'Doodhoo,80
2054,138,177,Kan'Doodhoo,80
2055,1185,176,Hirilandhoo,85
2056,970,176,Hirilandhoo,85
2057,969,176,Hirilandhoo,85
2058,968,176,Hirilandhoo,85
2059,2592,99,Fonadhoo,84
2060,2575,99,Fonadhoo,84
2061,2537,99,Fonadhoo,84
2062,2230,99,Fonadhoo,84
2063,2158,99,Fonadhoo,84
2064,1375,99,Fonadhoo,84
2065,1388,99,Fonadhoo,84
2066,1374,99,Fonadhoo,84
2067,1364,99,Fonadhoo,84
2068,1363,99,Fonadhoo,84
2069,1361,99,Fonadhoo,84
2070,1223,99,Fonadhoo,84
2071,1074,99,Fonadhoo,84
2072,940,99,Fonadhoo,84
2073,930,99,Fonadhoo,84
2074,761,99,Fonadhoo,84
2075,729,99,Fonadhoo,84
2076,728,99,Fonadhoo,84
2077,727,99,Fonadhoo,84
2078,726,99,Fonadhoo,84
2079,653,99,Fonadhoo,84
2080,896,99,Fonadhoo,84
2081,287,99,Fonadhoo,84
2082,284,99,Fonadhoo,84
2083,227,99,Fonadhoo,84
2084,129,99,Fonadhoo,84
2085,110,99,Fonadhoo,84
2086,128,99,Fonadhoo,84
2087,12,99,Fonadhoo,84
2088,1161,99,Fonadhoo,84
2089,1931,99,Fonadhoo,84
2090,2261,99,Fonadhoo,84
2091,246,99,Fonadhoo,84
2092,1770,99,Fonadhoo,84
2093,2060,107,Maavah,80
2094,478,107,Maavah,80
2095,1481,107,Maavah,80
2096,1483,107,Maavah,80
2097,1482,107,Maavah,80
2098,1138,107,Maavah,80
2099,763,107,Maavah,80
2100,894,107,Maavah,80
2101,834,107,Maavah,80
2102,250,107,Maavah,80
2103,2210,153,Hithadhoo,86
2104,1365,153,Hithadhoo,86
2105,1366,153,Hithadhoo,86
2106,979,153,Hithadhoo,86
2107,977,153,Hithadhoo,86
2108,976,153,Hithadhoo,86
2109,744,153,Hithadhoo,86
2110,1911,104,Kunahandhoo,88
2111,1351,104,Kunahandhoo,88
2112,1987,98,Dhan'Bidhoo,83
2113,457,98,Dhan'Bidhoo,83
2114,456,98,Dhan'Bidhoo,83
2115,455,98,Dhan'Bidhoo,83
2116,458,98,Dhan'Bidhoo,83
2117,1849,108,Mundoo,80
2118,1848,108,Mundoo,80
2119,1068,108,Mundoo,80
2120,1780,106,Maamendhoo,87
2121,1462,106,Maamendhoo,87
2122,990,106,Maamendhoo,87
2123,1436,105,Maabaidhoo,87
2124,1435,105,Maabaidhoo,87
2125,1434,105,Maabaidhoo,87
2126,1433,105,Maabaidhoo,87
2127,1432,105,Maabaidhoo,87
2128,1303,105,Maabaidhoo,87
2129,417,105,Maabaidhoo,87
2130,338,105,Maabaidhoo,87
2131,266,105,Maabaidhoo,87
2132,1258,102,Isdhoo,80
2133,1156,102,Isdhoo,80
2134,1121,102,Isdhoo,80
2135,1118,102,Isdhoo,80
2136,1117,102,Isdhoo,80
2137,1116,102,Isdhoo,80
2138,1114,102,Isdhoo,80
2139,1113,102,Isdhoo,80
2140,336,102,Isdhoo,80
2141,105,102,Isdhoo,80
2142,1255,102,Isdhoo,80
2143,1254,102,Isdhoo,80
2144,1115,102,Isdhoo,80
2145,767,102,Isdhoo,80
2146,1257,102,Isdhoo,80
2147,1120,102,Isdhoo,80
2148,2090,103,Kalaidhoo,86
2149,1256,103,Kalaidhoo,86
2150,1279,103,Kalaidhoo,86
2151,1352,104,Kunahandhoo,88
2152,2545,123,Vilin'Gili,75
2153,2522,123,Vilin'Gili,75
2154,2523,123,Vilin'Gili,75
2155,2525,123,Vilin'Gili,75
2156,2521,123,Vilin'Gili,75
2157,2526,123,Vilin'Gili,75
2158,2228,123,Vilin'Gili,75
2159,2196,123,Vilin'Gili,75
2160,2143,123,Vilin'Gili,75
2161,2142,123,Vilin'Gili,75
2162,1910,123,Vilin'Gili,75
2163,1585,123,Vilin'Gili,75
2164,1243,123,Vilin'Gili,75
2165,1139,123,Vilin'Gili,75
2166,805,123,Vilin'Gili,75
2167,296,123,Vilin'Gili,75
2168,282,123,Vilin'Gili,75
2169,188,123,Vilin'Gili,75
2170,174,123,Vilin'Gili,75
2171,2524,123,Vilin'Gili,75
2172,802,123,Vilin'Gili,75
2173,1315,47,Kolamaafushi,86
2174,1314,47,Kolamaafushi,86
2175,1313,47,Kolamaafushi,86
2176,1312,47,Kolamaafushi,86
2177,1059,47,Kolamaafushi,86
2178,803,47,Kolamaafushi,86
2179,2252,47,Kolamaafushi,86
2180,2599,106,Maamendhoo,83
2181,2226,106,Maamendhoo,83
2182,2213,106,Maamendhoo,83
2183,2040,106,Maamendhoo,83
2184,1461,106,Maamendhoo,83
2185,1460,106,Maamendhoo,83
2186,1459,106,Maamendhoo,83
2187,762,106,Maamendhoo,83
2188,179,106,Maamendhoo,83
2189,1259,106,Maamendhoo,83
2190,137,106,Maamendhoo,83
2191,1720,44,Dhevvadhoo,83
2192,508,44,Dhevvadhoo,83
2193,473,44,Dhevvadhoo,83
2194,472,44,Dhevvadhoo,83
2195,471,44,Dhevvadhoo,83
2196,422,44,Dhevvadhoo,83
2197,118,44,Dhevvadhoo,83
2198,117,44,Dhevvadhoo,83
2199,2372,50,Nilandhoo,82
2200,1951,50,Nilandhoo,82
2201,1943,50,Nilandhoo,82
2202,1941,50,Nilandhoo,82
2203,1940,50,Nilandhoo,82
2204,1939,50,Nilandhoo,82
2205,1938,50,Nilandhoo,82
2206,238,50,Nilandhoo,82
2207,187,50,Nilandhoo,82
2208,148,50,Nilandhoo,82
2209,2218,46,Kan'Duhulhudhoo,85
2210,2082,46,Kan'Duhulhudhoo,85
2211,1419,46,Kan'Duhulhudhoo,85
2212,1271,46,Kan'Duhulhudhoo,85
2213,1273,46,Kan'Duhulhudhoo,85
2214,1228,46,Kan'Duhulhudhoo,85
2215,1272,46,Kan'Duhulhudhoo,85
2216,2208,45,Gemanafushi,85
2217,1137,45,Gemanafushi,85
2218,1136,45,Gemanafushi,85
2219,1060,45,Gemanafushi,85
2220,909,45,Gemanafushi,85
2221,848,45,Gemanafushi,85
2222,847,45,Gemanafushi,85
2223,846,45,Gemanafushi,85
2224,845,45,Gemanafushi,85
2225,844,45,Gemanafushi,85
2226,843,45,Gemanafushi,85
2227,842,45,Gemanafushi,85
2228,734,45,Gemanafushi,85
2229,502,45,Gemanafushi,85
2230,459,45,Gemanafushi,85
2231,165,45,Gemanafushi,85
2232,1995,43,Dhaandhoo,82
2233,1989,43,Dhaandhoo,82
2234,1856,43,Dhaandhoo,82
2235,1312,43,Dhaandhoo,82
2236,1130,43,Dhaandhoo,82
2237,452,43,Dhaandhoo,82
2238,451,43,Dhaandhoo,82
2239,115,43,Dhaandhoo,82
2240,2576,189,Thinadhoo,78
2241,2605,189,Thinadhoo,78
2242,2384,189,Thinadhoo,78
2243,2382,189,Thinadhoo,78
2244,2342,189,Thinadhoo,78
2245,2383,189,Thinadhoo,78
2246,2273,189,Thinadhoo,78
2247,2269,189,Thinadhoo,78
2248,2268,189,Thinadhoo,78
2249,1861,189,Thinadhoo,78
2250,1819,189,Thinadhoo,78
2251,1437,189,Thinadhoo,78
2252,1131,189,Thinadhoo,78
2253,1061,189,Thinadhoo,78
2254,1058,189,Thinadhoo,78
2255,1057,189,Thinadhoo,78
2256,1055,189,Thinadhoo,78
2257,941,189,Thinadhoo,78
2258,925,189,Thinadhoo,78
2259,916,189,Thinadhoo,78
2260,299,189,Thinadhoo,78
2261,2184,189,Thinadhoo,78
2262,2183,189,Thinadhoo,78
2263,2561,189,Thinadhoo,78
2264,2129,189,Thinadhoo,78
2265,2089,189,Thinadhoo,78
2266,2614,52,Faresmaathodaa,85
2267,2609,52,Faresmaathodaa,85
2268,2285,52,Faresmaathodaa,85
2269,2232,52,Faresmaathodaa,85
2270,2051,52,Faresmaathodaa,85
2271,1659,52,Faresmaathodaa,85
2272,1476,52,Faresmaathodaa,85
2273,1475,52,Faresmaathodaa,85
2274,1147,52,Faresmaathodaa,85
2275,661,52,Faresmaathodaa,85
2276,660,52,Faresmaathodaa,85
2277,342,52,Faresmaathodaa,85
2278,125,52,Faresmaathodaa,85
2279,2596,58,Rathafandhoo,83
2280,2088,58,Rathafandhoo,83
2281,2087,58,Rathafandhoo,83
2282,2086,58,Rathafandhoo,83
2283,2470,43,Dhaandhoo,76
2284,2442,43,Dhaandhoo,76
2285,2297,43,Dhaandhoo,76
2286,2241,43,Dhaandhoo,76
2287,1507,43,Dhaandhoo,76
2288,1056,43,Dhaandhoo,76
2289,273,43,Dhaandhoo,76
2290,149,43,Dhaandhoo,76
2291,1232,43,Dhaandhoo,76
2292,2283,57,Nadellaa,76
2293,1876,57,Nadellaa,76
2294,1877,57,Nadellaa,76
2295,1874,57,Nadellaa,76
2296,1879,57,Nadellaa,76
2297,1878,57,Nadellaa,76
2298,1875,57,Nadellaa,76
2299,2282,55,Hoadehdhoo,77
2300,1516,55,Hoadehdhoo,77
2301,1282,55,Hoadehdhoo,77
2302,1054,55,Hoadehdhoo,77
2303,987,55,Hoadehdhoo,77
2304,989,55,Hoadehdhoo,77
2305,988,55,Hoadehdhoo,77
2306,733,55,Hoadehdhoo,77
2307,2270,55,Hoadehdhoo,77
2308,2112,56,Madaveli,76
2309,1293,56,Madaveli,76
2310,1492,56,Madaveli,76
2311,1490,56,Madaveli,76
2312,1491,56,Madaveli,76
2313,1489,56,Madaveli,76
2314,1165,56,Madaveli,76
2315,918,56,Madaveli,76
2316,231,56,Madaveli,76
2317,2604,61,Fuvahmulah,83
2318,2597,61,Fuvahmulah,83
2319,2568,61,Fuvahmulah,83
2320,2504,61,Fuvahmulah,83
2321,2333,61,Fuvahmulah,83
2322,2314,61,Fuvahmulah,83
2323,2293,61,Fuvahmulah,83
2324,2276,61,Fuvahmulah,83
2325,2206,61,Fuvahmulah,83
2326,2197,61,Fuvahmulah,83
2327,2160,61,Fuvahmulah,83
2328,2095,61,Fuvahmulah,83
2329,2081,61,Fuvahmulah,83
2330,2014,61,Fuvahmulah,83
2331,1985,61,Fuvahmulah,83
2332,1979,61,Fuvahmulah,83
2333,1954,61,Fuvahmulah,83
2334,1927,61,Fuvahmulah,83
2335,1917,61,Fuvahmulah,83
2336,1821,61,Fuvahmulah,83
2337,1452,61,Fuvahmulah,83
2338,1150,61,Fuvahmulah,83
2339,1146,61,Fuvahmulah,83
2340,973,61,Fuvahmulah,83
2341,944,61,Fuvahmulah,83
2342,895,61,Fuvahmulah,83
2343,876,61,Fuvahmulah,83
2344,858,61,Fuvahmulah,83
2345,804,61,Fuvahmulah,83
2346,859,61,Fuvahmulah,83
2347,800,61,Fuvahmulah,83
2348,798,61,Fuvahmulah,83
2349,797,61,Fuvahmulah,83
2350,796,61,Fuvahmulah,83
2351,799,61,Fuvahmulah,83
2352,793,61,Fuvahmulah,83
2353,792,61,Fuvahmulah,83
2354,791,61,Fuvahmulah,83
2355,785,61,Fuvahmulah,83
2356,789,61,Fuvahmulah,83
2357,795,61,Fuvahmulah,83
2358,788,61,Fuvahmulah,83
2359,794,61,Fuvahmulah,83
2360,787,61,Fuvahmulah,83
2361,790,61,Fuvahmulah,83
2362,778,61,Fuvahmulah,83
2363,777,61,Fuvahmulah,83
2364,776,61,Fuvahmulah,83
2365,757,61,Fuvahmulah,83
2366,732,61,Fuvahmulah,83
2367,592,61,Fuvahmulah,83
2368,561,61,Fuvahmulah,83
2369,559,61,Fuvahmulah,83
2370,536,61,Fuvahmulah,83
2371,534,61,Fuvahmulah,83
2372,468,61,Fuvahmulah,83
2373,529,61,Fuvahmulah,83
2374,202,61,Fuvahmulah,83
2375,157,61,Fuvahmulah,83
2376,108,61,Fuvahmulah,83
2377,40,61,Fuvahmulah,83
2378,7,61,Fuvahmulah,83
2379,1826,61,Fuvahmulah,83
2380,2631,61,Fuvahmulah,83
2381,48,61,Fuvahmulah,83
2382,2629,153,Hithadhoo,86
2383,2611,153,Hithadhoo,86
2384,2590,153,Hithadhoo,86
2385,2571,153,Hithadhoo,86
2386,2503,153,Hithadhoo,86
2387,2460,153,Hithadhoo,86
2388,2332,153,Hithadhoo,86
2389,2277,153,Hithadhoo,86
2390,2275,153,Hithadhoo,86
2391,2267,153,Hithadhoo,86
2392,2255,153,Hithadhoo,86
2393,2201,153,Hithadhoo,86
2394,2170,153,Hithadhoo,86
2395,2167,153,Hithadhoo,86
2396,2159,153,Hithadhoo,86
2397,2154,153,Hithadhoo,86
2398,2107,153,Hithadhoo,86
2399,2015,153,Hithadhoo,86
2400,2009,153,Hithadhoo,86
2401,1964,153,Hithadhoo,86
2402,1955,153,Hithadhoo,86
2403,1838,153,Hithadhoo,86
2404,1782,153,Hithadhoo,86
2405,1783,153,Hithadhoo,86
2406,1479,153,Hithadhoo,86
2407,1227,153,Hithadhoo,86
2408,1221,153,Hithadhoo,86
2409,1078,153,Hithadhoo,86
2410,1007,153,Hithadhoo,86
2411,978,153,Hithadhoo,86
2412,942,153,Hithadhoo,86
2413,753,153,Hithadhoo,86
2414,737,153,Hithadhoo,86
2415,735,153,Hithadhoo,86
2416,640,153,Hithadhoo,86
2417,623,153,Hithadhoo,86
2418,618,153,Hithadhoo,86
2419,582,153,Hithadhoo,86
2420,497,153,Hithadhoo,86
2421,440,153,Hithadhoo,86
2422,420,153,Hithadhoo,86
2423,408,153,Hithadhoo,86
2424,376,153,Hithadhoo,86
2425,378,153,Hithadhoo,86
2426,310,153,Hithadhoo,86
2427,192,153,Hithadhoo,86
2428,122,153,Hithadhoo,86
2429,96,153,Hithadhoo,86
2430,34,153,Hithadhoo,86
2431,31,153,Hithadhoo,86
2432,28,153,Hithadhoo,86
2433,27,153,Hithadhoo,86
2434,24,153,Hithadhoo,86
2435,23,153,Hithadhoo,86
2436,251,153,Hithadhoo,86
2437,652,153,Hithadhoo,86
2438,19,153,Hithadhoo,86
2439,253,153,Hithadhoo,86
2440,1225,153,Hithadhoo,86
2441,2064,155,Maradhoo,84
2442,1154,155,Maradhoo,84
2443,986,155,Maradhoo,84
2444,860,155,Maradhoo,84
2445,621,155,Maradhoo,84
2446,30,155,Maradhoo,84
2447,2446,160,Feydhoo,82
2448,2250,160,Feydhoo,82
2449,2248,160,Feydhoo,82
2450,2065,160,Feydhoo,82
2451,1820,160,Feydhoo,82
2452,1796,160,Feydhoo,82
2453,1236,160,Feydhoo,82
2454,1179,160,Feydhoo,82
2455,756,160,Feydhoo,82
2456,698,160,Feydhoo,82
2457,697,160,Feydhoo,82
2458,643,160,Feydhoo,82
2459,1290,160,Feydhoo,82
2460,124,160,Feydhoo,82
2461,73,160,Feydhoo,82
2462,2468,156,Maradhoofeydhoo,88
2463,2355,156,Maradhoofeydhoo,88
2464,2326,156,Maradhoofeydhoo,88
2465,1769,156,Maradhoofeydhoo,88
2466,1198,156,Maradhoofeydhoo,88
2467,1149,156,Maradhoofeydhoo,88
2468,95,156,Maradhoofeydhoo,88
2469,184,156,Maradhoofeydhoo,88
2470,310,156,Maradhoofeydhoo,88
2471,2438,157,Meedhoo,82
2472,1912,157,Meedhoo,82
2473,1896,157,Meedhoo,82
2474,1847,157,Meedhoo,82
2475,1788,157,Meedhoo,82
2476,1791,157,Meedhoo,82
2477,1790,157,Meedhoo,82
2478,1787,157,Meedhoo,82
2479,945,157,Meedhoo,82
2480,745,157,Meedhoo,82
2481,2584,157,Meedhoo,82
2482,25,157,Meedhoo,82
2483,22,157,Meedhoo,82
2484,865,157,Meedhoo,82
2485,425,157,Meedhoo,82
2486,2039,154,Hulhudhoo,86
2487,1746,154,Hulhudhoo,86
2488,1608,154,Hulhudhoo,86
2489,1043,154,Hulhudhoo,86
2490,1041,154,Hulhudhoo,86
2491,1015,154,Hulhudhoo,86
2492,1014,154,Hulhudhoo,86
2493,1013,154,Hulhudhoo,86
2494,1042,154,Hulhudhoo,86
2495,931,154,Hulhudhoo,86
2496,893,154,Hulhudhoo,86
2497,614,154,Hulhudhoo,86
2498,470,154,Hulhudhoo,86
2499,195,154,Hulhudhoo,86
2500,32,154,Hulhudhoo,86
